"Product name","Product ID","Product Combinations ID","Pre-tax retail price","Quantity","Combinations (Attribute - value pair)"
"Suede Slippers with sole","583","949;954;7162;7163;7164;7165;7166;7167;7168","110.00","0;2;0;0;0;0;0;0;0","Shoes Size - 6;Shoes Size - 11;Shoes Size - 12;Shoes Size - 4;Shoes Size - 5;Shoes Size - 7;Shoes Size - 8;Shoes Size - 9;Shoes Size - 10"
"Small Print - Eagle Moon","607","","25.00","10",""
"Small Print - Giving Thanks","608","","25.00","10",""
"Small Print - Honoring the Giver of Life","609","","25.00","8",""
"Small Print - Moon Wisdom","610","","25.00","16",""
"Small Print - New Fire","611","","25.00","17",""
"Small Print - Teachings","612","","25.00","14",""
"Small Print - Reaching Out","614","","25.00","7",""
"Small Print - Trust","615","","25.00","10",""
"Small Print - Whisper","616","","25.00","11",""
"Small Print - A Moose and Goose","617","","25.00","14",""
"Small Print - Sky Sisters","618","","25.00","17",""
"Small Print - Merging Earth and Sky","619","","25.00","17",""
"Small Print - Geese Spirit","620","","25.00","14",""
"Small Print - New Day","621","","25.00","11",""
"Small Print - Patience","622","","25.00","16",""
"Small Print - Birth of an Eagle Shadow","623","","25.00","16",""
"Small Print - Unity","624","","25.00","11",""
"Small Print - River Keeper","625","","25.00","13",""
"Small Print - Rebirth","626","","25.00","14",""
"Small Print - Nostalgia","627","","25.00","13",""
"Small Print - Journey to the Spirit World","628","","25.00","13",""
"Small Print - Passage","629","","25.00","6",""
"Small Print - Breath of Life","630","","25.00","16",""
"Small Print - Synchronicity","631","","25.00","17",""
"Small Print - Winter wolves","632","","25.00","15",""
"Small Print - Dialogue","633","","25.00","17",""
"Small Print - Gate of Silk","634","","25.00","19",""
"Small Print - Earth Keeper","635","","25.00","16",""
"Small Print - Going Home","636","","25.00","16",""
"Small Print - Early Evening Flowing Into Fall","638","","25.00","9",""
"Small Print - The Protector","640","","25.00","18",""
"Small Print - Sky Girl","641","","25.00","14",""
"Small Print - Passing Through","642","","25.00","12",""
"Small print - Tranquility","643","","25.00","14",""
"Small Print - Abundance","644","","25.00","15",""
"Small Print - Lapinx","645","","25.00","15",""
"Small Print - The Return","646","","25.00","14",""
"Small print - Otherness","647","","25.00","13",""
"Small Print - Origins","648","","25.00","14",""
"Small Print - Northern Keepers","649","","25.00","9",""
"Small Print - Zenith","650","","25.00","16",""
"Small Print - Silent Seekers","651","","25.00","18",""
"Small Print - Wisdom Keepers","652","","25.00","17",""
"Small Print - Messenger","653","","25.00","17",""
"Small Print - Gezaluwejit","654","","25.00","9",""
"Small Print - In Her World","655","","25.00","18",""
"Small Print - Inner Memories","656","","25.00","16",""
"Small Print - Ice Dream","658","","25.00","14",""
"Small Print - Playing With Shadows","659","","25.00","15",""
"Small Print - Roots Of Another World","660","","25.00","12",""
"Small Print - Harmony","661","","25.00","14",""
"Small Print - Carried Away","663","","25.00","11",""
"Small Print - Water and Spirit Buffalo","664","","25.00","19",""
"Ltd Edition - Giving Thanks","666","1597;1598;1599;1600","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Honoring the Giver of Life","667","1601;1602;1603;1604","0.00","3;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - New Fire","669","1609;1610;1611;1612","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Whisper","674","1905;1906;1907;1908","0.00","3;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - A Moose and Goose","675","1801;1802;1803;1804","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Patience","680","1889;1890;1891;1892","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Unity","682","1805;1806;1807;1808","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - River Keeper","683","1909;1910;1911;1912","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Rebirth","684","1809;1810;1811;1812","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Nostalgia","685","1813;1814;1815;1816","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Grey rustic frame 1"";Frame Options - Brown rustic frame 1"""
"Ltd Edition - Passage","687","1625;1626;1627;1628","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Dialogue","691","1873;1874;1875;1876","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Gate of Silk","692","1737;1738;1739;1740","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Early Evening Flowing into Fall","696","1741;1742;1743;1744","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Sky Girl","699","1641;1642;1643;1644","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Passing Through","700","1817;1818;1819;1820","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Tranquility","701","1645;1646;1647;1648","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Abundance","702","1649;1650;1651;1652","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Brown rustic frame 1"";Frame Options - Black rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Lapinx","703","1917;1918;1919;1920","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - The Return","704","1745;1746;1747;1748","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Otherness","705","1877;1878;1879;1880","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Zenith","708","1921;1922;1923;1924","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Silent Seekers","709","1881;1882;1883;1884","0.00","3;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Messenger","711","1893;1894;1895;1896","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Gezaluwejit","712","1529;1530;1531;1532","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Inner Memories","714","1753;1754;1755;1756","0.00","4;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Ice Dream","716","1757;1758;1759;1760","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Roots Of Another World","718","1765;1766;1767;1768","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Carried Away","721","1897;1898;1899;1900","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Water and Spirit Buffalo","722","1769;1770;1771;1772","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Canvas - Journey to the Spirit World","744","1857;1858;1859;1860","0.00","1;0;1;0","Frame Options - Without frame ;Frame Options - Wood floater frame black;Frame Options - Wood floater frame brown;Frame Options - Wood floater frame pewter"
"Card - The Forest Temple","781","","5.50","17",""
"Card - Depth","782","","5.50","7",""
"Card - Horizon","783","","5.50","21",""
"Card - M'Otter love","784","","5.50","6",""
"Small Print - Horizon","786","","25.00","15",""
"Small Print - M'Otter Love","787","","25.00","2",""
"Small Print - The Forest Temple","788","","25.00","16",""
"Ltd Edition - The Forest Temple","789","1901;1902;1903;1904","0.00","3;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - M'Otter Love","790","1925;1926;1927;1928","0.00","2;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Ltd Edition - Depth","791","1513;1514;1515;1516","0.00","3;0;0;0","Frame Options - Without frame ;Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"""
"Card - Wikwemikong","797","","5.50","18",""
"Card - Abundance","798","","5.50","23",""
"Card - Northern Masters","799","","5.50","13",""
"Small Print - Northern Masters","800","","25.00","7",""
"Ltd Edition - Northern Masters","801","1316;1317;1318;1319","0.00","0;0;0;2","Frame Options - Black rustic frame 1"";Frame Options - Brown rustic frame 1"";Frame Options - Grey rustic frame 1"";Frame Options - Without frame "
"Carla Palazzo ""Silent Seekers""","805","1325;1326;1327;1328;1329","169.00","2;0;0;0;1","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"Carla Palazzo ""Northern Keepers""","806","1320;1321;1322;1323;1324","169.00","0;1;0;0;1","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"Coco Tank ""Silent Seekers""","807","1435;1436;1437;1438;1439","69.00","1;0;0;1;0","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"Coco Tank ""Northern Keepers""","808","1430;1431;1432;1433;1434","69.00","1;1;0;1;0","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"Coco Tank ""Giving Thanks""","809","1425;1426;1427;1428;1429","69.00","1;0;2;1;0","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"Dolly Top ""Northern Keepers""","810","2194;2195;2196;2197;2198","119.00","0;1;0;1;0","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"Jackie Legging ""Silent Seekers""","814","1340;1341;1342;1343;1344","109.00","1;0;0;0;1","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"Jeanne Dress ""Wisdom Keepers""","819","3117;3118;3119;3120;3121","139.00","0;1;0;1;1","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"K Smith T-Shirt ""Silent Seekers""","820","1405;1406;1407;1408;1409","79.00","1;1;1;2;1","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"K Smith T-Shirt ""Depth""","821","2313;2314;2315;2316;2317","79.00","0;2;2;0;1","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"Kaplan Tank ""M'Otter Love""","822","1420;1421;1422;1423;1424","129.00","2;1;2;1;2","Size - XS;Size - S;Size - M;Size - L;Size - XL"
"Kaplan Tank ""Silent Seekers""","823","1415;1416;1417;1418;1419","129.00","3;1;1;0;1","Size - XS;Size - S;Size - M;Size - L;Size - XL"
